1.260564,9.347185,8.831824,2.257363,2.657260,2.169440,7.219408,0.899685,9.482442,9.024578,2.077624,6.308670,2.145123,6.892342,3.483040,6.406852,1.646605,3.186166,1.576161,2.658234,2.419119,1.773520,0.600476,8.802523,3.881023,1.802106,2.732070,1.083860,0.541950,2.858548,0.680054,3.442766,5.993496,2.177398,0.632806,1.180242,1.420657,5.461877,2.964441,2.136659,4.355346,6.338189,1.637148,0.364083,1.661191,2.603738,2.669187,2.127161,1.466060,2.155572,1.903416,1.881488,1.869093,2.334607,1.449459,1.275395,1.389150,1.520703,2.315368,2.191289,1.420268,1.969283,1.987323,1.172466,1.369826,0.839634,2.569878,2.988840,0.748986,1.661378,0.955849,0.129773,1.645216,4.375291,4.508880,4.348539,1.346166,2.879468,1.737217,1.795830,0.730361,2.981477,1.576900,1.385121,1.168927
1.986550,7.695838,7.170647,3.268476,3.466161,2.108206,7.944567,2.383736,9.777812,9.256377,1.406980,6.857686,1.912270,5.200405,2.328280,8.532381,1.074302,4.371691,2.445149,1.141930,1.561524,2.703764,3.119190,6.797710,3.480097,4.221960,3.519202,3.476112,2.888942,2.014327,2.544506,2.132601,3.391587,3.221540,3.085596,2.371281,2.807493,4.470081,0.276067,0.669691,5.475619,8.712138,1.469592,2.727145,2.399935,0.829892,0.238134,0.591967,3.134919,2.565487,1.191368,2.142774,0.898756,1.027841,1.966804,1.782182,3.966330,1.276361,2.432903,0.829252,1.339063,0.737891,2.944838,3.180857,1.548999,1.946432,0.128476,0.625452,2.815550,1.178557,1.908292,2.743187,1.590114,1.753394,1.847633,1.701605,1.576430,4.333845,1.795585,0.904844,2.185082,0.475343,1.440415,1.362838,1.594225
9.286105,17.373357,16.856936,9.947671,10.330151,8.085189,5.048217,7.817704,6.898154,6.896359,10.045018,5.576393,10.171201,14.907407,8.848988,1.628969,9.342475,5.858160,9.543457,9.243614,8.726218,7.382975,7.427522,16.757822,7.823049,6.233210,6.740469,6.948341,7.554382,8.581400,8.654837,9.027174,13.390448,6.893269,8.199977,9.171560,9.250259,13.455761,10.255706,9.806513,5.080170,2.301516,8.614930,8.290886,7.683673,9.454773,9.914994,9.700036,6.983048,7.604750,9.799136,9.900312,9.577980,9.147497,8.119187,8.344602,7.804929,9.346777,7.806687,9.264988,8.861029,9.552127,9.799990,7.039603,8.587435,8.371699,9.975420,10.611599,8.573655,8.939112,8.939368,7.909075,9.634313,11.135325,11.355704,11.184491,9.290343,9.941480,8.291490,9.389934,8.112357,10.522581,9.515672,9.189632,9.041564
1.876037,7.236377,6.757300,0.502427,0.106709,4.450719,9.958835,3.482435,12.180390,11.707852,2.074092,9.022932,1.568931,5.007655,5.443547,8.809491,2.772568,5.927916,1.304543,4.261265,4.347241,4.378276,3.283013,7.075628,6.244392,4.311854,5.397990,3.740529,3.287671,4.899128,2.080016,5.310222,5.578869,4.860810,2.326175,1.665888,1.326611,3.189970,3.710554,2.870319,7.102092,8.487444,3.594826,2.391231,4.170401,4.019194,3.641944,3.031508,4.204743,4.640886,2.335232,1.378389,2.761951,3.944683,3.764763,3.452444,2.644205,2.528475,4.711286,3.658997,3.118014,2.986706,0.771364,3.918747,3.340980,3.029501,3.401884,3.224144,2.019800,3.323644,2.277073,2.875717,2.010670,5.084023,5.092365,4.995282,2.259597,1.104311,3.924616,2.946092,3.166221,3.361449,2.226437,2.586983,2.487596
4.246210,4.020912,3.543804,3.638433,3.318856,6.364847,12.264618,5.908632,14.222358,13.707388,3.663510,11.217074,3.381747,1.940354,6.797060,11.847548,4.551246,8.387333,3.932423,5.605954,5.957940,6.660846,6.078098,4.000258,7.938605,7.247462,7.658167,6.562130,5.989724,6.463707,4.827531,6.595282,4.207101,7.208979,5.279057,4.310705,4.236484,0.031272,4.527019,4.262594,9.572817,11.630416,5.501029,5.190992,6.376970,5.293807,4.710165,4.439627,6.756831,6.732791,3.985062,3.599467,4.372419,5.422248,5.891414,5.578019,5.797184,4.428558,6.688743,5.147031,5.067968,4.519383,3.712091,6.578023,5.366820,5.343238,4.490250,3.872989,4.901899,5.135509,4.640354,5.603454,3.991971,5.215641,5.082326,5.092138,4.360277,4.133746,5.896082,4.611603,5.574450,4.050834,4.168483,4.572418,4.639280
2.564626,9.709628,9.183858,4.039755,4.380843,0.103239,5.972788,1.348366,7.941684,7.438064,2.710489,4.911436,3.137011,7.208056,1.300178,6.691067,1.803935,2.376499,3.140964,1.057992,0.541878,0.919884,2.215801,8.816606,1.803783,2.881140,1.504675,2.303249,1.976441,0.684460,2.592799,1.308194,5.206735,1.303329,2.835902,2.821411,3.265530,6.299867,2.134795,2.046025,3.453714,7.026752,0.860590,2.493462,0.722502,1.283990,1.814326,1.873409,1.578059,0.581189,2.372827,3.131954,1.946948,1.003844,0.764302,1.018383,3.558424,1.994361,0.409501,1.209880,1.343294,1.787829,3.701307,1.832716,1.099635,1.495008,1.948605,2.633622,2.816437,1.196695,2.176782,2.151713,2.522387,2.994664,3.202150,3.028086,2.203598,4.912030,0.521544,1.706831,1.490475,2.497949,2.302828,1.892253,1.955526
7.656388,15.108312,14.584232,8.914681,9.311872,5.368948,0.560455,5.946483,2.996993,2.663193,8.067000,0.719338,8.419498,12.618966,5.378520,4.430978,7.169131,3.472805,8.150298,6.308968,5.857960,5.097911,6.174365,14.108943,4.112932,5.484280,4.075320,5.778525,6.125643,5.444861,7.318614,5.599252,10.173732,4.570194,7.167846,7.758026,8.074817,11.710097,7.474538,7.475091,2.329268,5.582802,6.218506,7.021043,5.362656,6.607500,7.192156,7.306805,5.194812,4.986413,7.738500,8.309263,7.347879,6.395489,5.840252,6.160679,7.336461,7.306801,5.040795,6.637431,6.655909,7.211404,8.630102,5.499951,6.359773,6.468425,7.361177,8.042831,7.403372,6.584927,7.230626,6.532814,7.786673,7.768827,8.003581,7.858493,7.424467,9.446109,5.823372,7.109592,6.279063,7.892335,7.587887,7.171637,7.144101
0.723138,7.616099,7.094206,1.915656,2.143578,2.518802,8.364147,2.017219,10.412854,9.913387,0.264136,7.339322,0.670231,5.127998,3.315543,8.182370,0.677547,4.465776,1.090139,2.105596,2.262488,2.737881,2.408022,6.984837,4.242782,3.617242,3.742106,2.865190,2.245370,2.815906,1.415734,3.166385,4.252638,3.285850,2.001000,1.086146,1.477818,3.911828,1.618874,0.709094,5.649848,8.171717,1.627856,1.709613,2.456729,1.851311,1.490396,0.861608,2.875444,2.837085,0.169638,0.798403,0.599440,1.805050,1.974299,1.656870,2.848177,0.507320,2.827021,1.511331,1.162730,0.821181,1.586788,2.754977,1.454901,1.446248,1.263347,1.324263,1.653979,1.284419,0.886435,1.938140,0.256755,3.080636,3.141192,3.013150,0.502246,2.974814,2.014530,0.811382,1.695198,1.393264,0.272581,0.649437,0.749276
3.206574,11.255677,10.734994,4.199590,4.603615,2.276671,5.397395,1.663813,7.774069,7.356712,3.904062,4.602174,4.081431,8.771405,3.508523,4.567896,3.188768,1.489488,3.570689,3.362610,2.885365,1.457055,1.419672,10.601842,3.196854,0.767114,1.593941,0.963690,1.465563,2.989548,2.672013,3.593923,7.378968,1.234437,2.386090,3.174031,3.385404,7.436312,4.204323,3.660571,2.514445,4.723304,2.536558,2.325538,1.701184,3.496600,3.861903,3.565475,0.866014,1.869635,3.646510,3.855448,3.425611,3.173125,2.044899,2.220841,2.499988,3.191922,2.126800,3.221043,2.719504,3.412775,3.959247,0.888581,2.460903,2.215996,3.882608,4.485811,2.682506,2.825375,2.824695,1.865840,3.507522,5.325661,5.518215,5.343882,3.152514,4.618228,2.281325,3.245695,1.957289,4.412889,3.372923,3.034724,2.894434
3.650075,7.462923,6.958164,4.821598,4.955411,3.150675,8.380878,3.878445,9.871477,9.332038,2.955052,7.259943,3.412962,5.119303,2.536571,9.735660,2.747197,5.358619,4.066177,2.001720,2.507324,3.927167,4.698257,6.278022,3.794114,5.710401,4.473216,4.998812,4.454749,2.643969,4.221677,2.320386,2.273356,4.350818,4.757156,4.033871,4.454147,5.035080,1.401412,2.334935,6.306609,10.059120,2.882281,4.393839,3.657289,1.864824,1.667891,2.269042,4.498462,3.625235,2.818070,3.708723,2.575566,2.188195,3.338366,3.258646,5.637388,2.953771,3.409125,2.203477,2.925778,2.409915,4.520929,4.632566,3.060611,3.536561,1.800965,1.727873,4.492984,2.708270,3.585040,4.366574,3.226458,0.190504,0.172991,0.065829,3.250992,5.900363,3.076421,2.568179,3.748118,1.606959,3.100962,3.037525,3.268189
