candidate_id,centroid_lon,centroid_lat,is_existing_station,original_candidate_id,snapped_station_id,method
0,-3.1810235231577546,55.93881102385058,False,0,,kmeans_no_snap
1,-3.3169688839311102,55.926077492496304,False,1,,kmeans_no_snap
2,-3.188221867738154,55.9598001033224,False,2,,kmeans_no_snap
3,-3.0965371599454086,55.948923214251415,False,3,,kmeans_no_snap
4,-3.300853126,55.97895949,False,4,,kmeans_no_snap
5,-3.2077930784290043,55.937853729200484,False,5,,kmeans_no_snap
6,-3.092748423729787,55.86781988027446,False,6,,kmeans_no_snap
7,-3.2474612819349633,55.95951337037048,False,7,,kmeans_no_snap
8,-3.2769481832678036,55.943789452456976,False,8,,kmeans_no_snap
9,-3.173123896761484,55.970543417543574,False,9,,kmeans_no_snap
10,-3.1645010224889165,55.92265082318881,False,10,,kmeans_no_snap
11,-3.2439805736051284,55.94543789458497,False,11,,kmeans_no_snap
12,-3.2080701822277438,55.95856558589723,True,12,258.0,kmeans_no_snap
13,-3.1294428382495667,55.95799292921989,False,13,,kmeans_no_snap
14,-3.187523707300008,55.947559652090575,False,14,,kmeans_no_snap
15,-3.201261563642767,55.94344675398109,False,15,,kmeans_no_snap
16,-3.218966409796592,55.92190741962838,False,16,,kmeans_no_snap
17,-3.323782426036009,55.89533797959776,False,17,,kmeans_no_snap
18,-3.3334348645401928,55.97025930086146,False,18,,kmeans_no_snap
19,-3.1839075955572516,55.86852307654338,False,19,,kmeans_no_snap
20,-3.280198506825764,55.92094811499844,False,20,,kmeans_no_snap
21,-3.2101829074432784,55.97188846669449,False,21,,kmeans_no_snap
22,-3.1719409228124356,55.97687640078394,False,22,,kmeans_no_snap
23,-3.2213718712232318,55.941779520317624,False,23,,kmeans_no_snap
24,-3.1020576401670725,55.912233604190725,False,24,,kmeans_no_snap
25,-3.1771275863874844,55.96514468215571,False,25,,kmeans_no_snap
26,-3.073969167,55.93092459,False,26,,kmeans_no_snap
27,-3.1162388412458464,55.9558875084405,False,27,,kmeans_no_snap
28,-3.0603491024121103,55.89322164004925,False,28,,kmeans_no_snap
29,-3.190809613,55.95451345,False,29,,kmeans_no_snap
30,-3.207575556703882,55.90306840526704,False,30,,kmeans_no_snap
31,-3.1937772505698803,55.93969788433099,False,31,,kmeans_no_snap
32,-3.1962126293953195,55.96394776684431,False,32,,kmeans_no_snap
33,-3.170732719164102,55.95464591586873,False,33,,kmeans_no_snap
34,-3.20189685284477,55.952226869026816,False,34,,kmeans_no_snap
35,-3.1390038640010616,55.92106257090219,False,35,,kmeans_no_snap
36,-3.2218426856184936,55.95939101589402,False,36,,kmeans_no_snap
37,-3.123041520557971,55.94280703577145,False,37,,kmeans_no_snap
38,-3.238933898116184,55.922656866282196,False,38,,kmeans_no_snap
39,-3.2967159014467056,55.952433693534275,False,39,,kmeans_no_snap
40,-3.1369599363839447,55.90178577681274,False,40,,kmeans_no_snap
41,-3.15132492114769,55.9583102935007,False,41,,kmeans_no_snap
42,-3.1895825028612106,55.976313536670375,False,42,,kmeans_no_snap
43,-3.175942810448488,55.92542034510218,False,43,,kmeans_no_snap
44,-3.2348196615788654,55.96404846694733,False,44,,kmeans_no_snap
45,-3.321341581149546,55.90991165995098,False,45,,kmeans_no_snap
46,-3.1778930613610266,55.95194749104412,False,46,,kmeans_no_snap
47,-3.328470109,55.98061637,False,47,,kmeans_no_snap
48,-3.2850178907583167,55.93899574058706,False,48,,kmeans_no_snap
49,-3.209222102570139,55.94611520746436,False,49,,kmeans_no_snap
50,-3.0584296108748164,55.944602104762204,False,50,,kmeans_no_snap
51,-3.311919033827403,55.96343055509882,False,51,,kmeans_no_snap
52,-3.185214157,55.9444398,False,52,,kmeans_no_snap
53,-3.248988675264559,55.907450410582655,False,53,,kmeans_no_snap
54,-3.209749771944871,55.927985349796536,True,54,1744.0,kmeans_no_snap
55,-3.180804657809842,55.96143187357307,False,55,,kmeans_no_snap
56,-3.1646518751050325,55.93525574867214,False,56,,kmeans_no_snap
57,-3.2225526396277964,55.94671632842646,False,57,,kmeans_no_snap
58,-3.1738162704935027,55.94120491413919,False,58,,kmeans_no_snap
59,-3.161727470049699,55.96963018696482,False,59,,kmeans_no_snap
60,-3.1952939600376484,55.93228186762249,False,60,,kmeans_no_snap
61,-3.0967423672711756,55.9390072127586,False,61,,kmeans_no_snap
62,-3.232123895418722,55.928109400183956,False,62,,kmeans_no_snap
63,-3.1786651920722933,55.97864467233799,False,63,,kmeans_no_snap
64,-3.231073463255169,55.95664291960488,False,64,,kmeans_no_snap
65,-3.1748864900323994,55.958023645444285,False,65,,kmeans_no_snap
66,-3.2516647512039727,55.938908953075845,False,66,,kmeans_no_snap
67,-3.161899709663,55.8759894924368,False,67,,kmeans_no_snap
68,-3.165921512668514,55.913494438149286,False,68,,kmeans_no_snap
69,-3.2232290148346445,55.907813719253454,False,69,,kmeans_no_snap
70,-3.076043296179482,55.878664326979255,False,70,,kmeans_no_snap
71,-3.2084504723649423,55.91664700063466,False,71,,kmeans_no_snap
72,-3.313382646906104,55.89851559122181,False,72,,kmeans_no_snap
73,-3.264309523726973,55.96454587335686,False,73,,kmeans_no_snap
74,-3.2374506593144017,55.94359904012194,False,74,,kmeans_no_snap
75,-3.2972473713435484,55.92942507950182,False,75,,kmeans_no_snap
76,-3.2367318062775277,55.97377723413053,False,76,,kmeans_no_snap
77,-3.200193165708769,55.946056729183304,False,77,,kmeans_no_snap
78,-3.2037902720267755,55.95993012831208,False,78,,kmeans_no_snap
79,-3.2297463948022656,55.93794466320944,False,79,,kmeans_no_snap
80,-3.119604140073122,55.95724724902112,False,80,,kmeans_no_snap
81,-3.225052522104367,55.95547427726214,False,81,,kmeans_no_snap
82,-3.2137844933281206,55.951056290509285,False,82,,kmeans_no_snap
83,-3.187482375049451,55.96355343527207,False,83,,kmeans_no_snap
84,-3.306437030785424,55.96914039568726,False,84,,kmeans_no_snap
85,-3.179244826101248,55.93650539004263,False,85,,kmeans_no_snap
86,-3.1287487392532274,55.95057059702505,False,86,,kmeans_no_snap
87,-3.202094747416368,55.96411787988959,True,87,1737.0,kmeans_no_snap
88,-3.267120131723066,55.910354801412595,False,88,,kmeans_no_snap
89,-3.2121536831703623,55.93384766880987,False,89,,kmeans_no_snap
90,-3.1754636585494733,55.938303878525936,False,90,,kmeans_no_snap
91,-3.180467637613377,55.95021568859289,False,91,,kmeans_no_snap
92,-3.2806863538970927,55.94692504855182,False,92,,kmeans_no_snap
93,-3.2315414256163875,55.9460100629034,False,93,,kmeans_no_snap
94,-3.2179528751023168,55.96040982145872,False,94,,kmeans_no_snap
95,-3.2057654971365537,55.94740919920712,True,95,1039.0,kmeans_no_snap
