candidate_id,centroid_lon,centroid_lat,is_existing_station,original_candidate_id,snapped_station_id
86,-3.1438130781211036,55.956221493141186,False,86,
87,-3.1209611415792198,55.87826963007873,False,87,
88,-3.1837532487835283,55.87128413130411,False,88,
89,-3.221011974298157,55.954813597010556,False,89,
90,-3.0587189752001263,55.871916213076766,False,90,
91,-3.193614343643771,55.89225247869121,False,91,
92,-3.276638165328789,55.94045866229089,False,92,
93,-3.1857487938739313,55.96348281437848,False,93,
94,-3.170375139840956,55.97090307920042,False,94,
95,-3.1539257847642608,55.93040177598955,False,95,
96,-3.174126319457628,55.97761715254634,True,96,250.0
97,-3.1948466436781997,55.95349991576485,False,97,
98,-3.213076846581978,55.93341638811447,False,98,
99,-3.260555609606877,55.91724210151459,False,99,
100,-3.1862476120746805,55.95653524179326,True,-1,2268.0
101,-3.058306836702485,55.94396074176487,True,-1,2265.0
102,-3.0667539162178628,55.94388031687606,True,-1,2263.0
103,-3.1735862970647304,55.96791807044289,True,-1,2259.0
104,-3.16739470303429,55.96901164826488,True,-1,1824.0
105,-3.215335840688084,55.94007146917616,True,-1,1823.0
106,-3.307442444578868,55.92738267693901,True,-1,1822.0
107,-3.2123542850940225,55.95159412232485,True,-1,1821.0
108,-3.3287835258168874,55.90841344459825,True,-1,1820.0
109,-3.320113285176247,55.9088228790413,True,-1,1819.0
110,-3.17572460948655,55.951089465236365,True,-1,1818.0
111,-3.2894811171216665,55.92668427748757,True,-1,1815.0
112,-3.1722162800950704,55.95524788917224,True,-1,1814.0
113,-3.0985614794416128,55.94406627599551,True,-1,1813.0
114,-3.2133077222032247,55.92781815597736,True,-1,1809.0
115,-3.3072587984723745,55.969442746098885,True,-1,1807.0
116,-3.188919736735216,55.94760044619224,True,-1,1798.0
117,-3.250881447188249,55.945045875212095,True,-1,1770.0
118,-3.180985762469163,55.96085174106396,True,-1,1769.0
119,-3.198763443819871,55.93532370964813,True,-1,1768.0
120,-3.206431879393449,55.937123239991095,True,-1,1767.0
121,-3.2230240243595745,55.946063966641006,True,-1,1765.0
122,-3.2156613606136943,55.95941012836135,True,-1,1763.0
123,-3.0731046336811687,55.931980482636575,True,-1,1758.0
124,-3.2336710530441906,55.92758664038103,True,-1,1757.0
125,-3.234135938375289,55.96283984266853,True,-1,1756.0
126,-3.2378003138226177,55.94191081116495,True,-1,1754.0
127,-3.223434402338853,55.95953624971772,True,-1,1753.0
128,-3.2142853873890544,55.957278012740645,True,-1,1749.0
129,-3.21239711224257,55.93341635916104,True,-1,1748.0
130,-3.1954703369027584,55.96037972054591,True,-1,1745.0
131,-3.209749771944871,55.927985349796536,True,-1,1744.0
132,-3.1369712992544976,55.92135417116336,True,-1,1739.0
133,-3.231847150914064,55.94564841884953,True,-1,1738.0
134,-3.202094747416368,55.96411787988959,True,-1,1737.0
135,-3.1871977585476543,55.95995414501485,True,-1,1730.0
136,-3.1851753729504253,55.9640310527501,True,-1,1729.0
137,-3.118332042090288,55.95791540692348,True,-1,1728.0
138,-3.182589723460069,55.94485886752089,True,-1,1726.0
139,-3.2692867654484417,55.94211534619251,True,-1,1725.0
140,-3.300641788832536,55.98003076740317,True,-1,1722.0
141,-3.2031045991104747,55.944248052468346,True,-1,1721.0
142,-3.201278014771333,55.9607624081837,True,-1,1720.0
143,-3.21818468327956,55.94556945067266,True,-1,1102.0
144,-3.194150044314256,55.9364319181482,True,-1,1098.0
145,-3.185021145932069,55.93796327344498,True,-1,1097.0
146,-3.1849514084976818,55.9438359841253,True,-1,1096.0
147,-3.226124804664096,55.95197357717703,True,-1,1093.0
148,-3.180413257527789,55.94955950619123,True,-1,1091.0
149,-3.175888370919665,55.95787194536338,True,-1,1090.0
150,-3.1854745859388918,55.94664279961712,True,-1,1052.0
151,-3.1980326885466184,55.93836921723555,True,-1,1051.0
152,-3.2103963310007657,55.94607055533778,True,-1,1050.0
153,-3.2057654971365537,55.94740919920712,True,-1,1039.0
154,-3.207963567424258,55.97132539148155,True,-1,1038.0
155,-3.1877950320129003,55.94979756563328,True,-1,1028.0
156,-3.2205889336679547,55.93970989541296,True,-1,1025.0
157,-3.194640214184801,55.94023763168944,True,-1,1024.0
158,-3.1972457326126005,55.947097278583385,True,-1,1019.0
159,-3.186906245433761,55.94478427951007,True,-1,1017.0
160,-3.2236342639564555,55.95508276879095,True,-1,349.0
161,-3.2020378290551434,55.94676648672239,True,-1,296.0
162,-3.2031839065252825,55.95150073734976,True,-1,289.0
163,-3.182738850746432,55.939809466328285,True,-1,265.0
164,-3.171746866852459,55.94008064125911,True,-1,264.0
165,-3.196283585062929,55.96280408759764,True,-1,262.0
166,-3.197265856419562,55.94477165233548,True,-1,260.0
167,-3.192443756949956,55.95490573198223,True,-1,259.0
168,-3.2080701822277438,55.95856558589723,True,-1,258.0
169,-3.181682340931843,55.95316433242384,True,-1,256.0
170,-3.1716462453634904,55.92320215516664,True,-1,253.0
171,-3.173830830087809,55.92418540667696,True,-1,252.0
172,-3.187526919462357,55.952641035774384,True,-1,251.0
173,-3.2092475016246453,55.94335692764551,True,-1,249.0
174,-3.189053072075467,55.94583371599285,True,-1,248.0
175,-3.2071011721072864,55.95233546161639,True,-1,247.0
176,-3.173923554315593,55.93900024788877,True,-1,246.0
177,-3.1841785354060903,55.95173449698344,True,-1,225.0
178,-3.190257770093808,55.95010933017899,True,-1,189.0
179,-3.191890332557904,55.951980756193535,True,-1,183.0
