poi_id,inflow_per_hour,outflow_per_hour,demand_per_hour,category,lat,lon
0,0.0001938917991863373,0.0001938917991863373,0.0003877835983726746,library,55.9162285,-3.2851455
1,4.287923454430203e-06,4.211993838329433e-06,8.499917292759635e-06,library,55.9407099,-3.2810362
2,0.001998949723025918,0.0012972302879010092,0.003296180010926927,library,55.9427446,-3.0563335
3,0.07165637647949186,0.09189254757475515,0.163548924054247,library,55.9474192,-3.18728575
4,0.0002571792978106578,0.0002571792978106578,0.0005143585956213156,library,55.9331942,-3.1367474
5,0.0004294535493313415,0.0004294535493313415,0.000858907098662683,library,55.8717713,-3.1137959
6,0.0002347356692537442,0.0002347356692537442,0.0004694713385074884,library,55.9201125,-3.2875585
7,0.0002483019199906685,0.0002483019199906685,0.000496603839981337,library,55.9754823,-3.1800469
8,0.04352452112207933,0.04213050778988909,0.08565502891196841,library,55.9506224,-3.1808417
9,0.10785637527992686,0.15548046960338782,0.26333684488331466,library,55.9334673,-3.2128229
10,0.03581739324053063,0.0700083654464602,0.10582575868699085,library,55.948668825999995,-3.1919613932
11,0.00027986101250632655,0.00027986101250632655,0.0005597220250126531,library,55.9028613,-3.1531137
12,0.0002635247606102051,0.0002635247606102051,0.0005270495212204102,library,55.8796264,-3.1535729
13,0.5098905540951654,0.5959595378427642,1.1058500919379295,library,55.939691,-3.1818686
14,0.012818073390721276,0.017563138877542916,0.030381212268264193,library,55.9460774,-3.2005191
15,0.00018102003001718418,0.00018102003001718418,0.00036204006003436837,library,55.87442,-3.0485666
16,0.00027376442328197524,0.00027376442328197524,0.0005475288465639505,library,55.9767277,-3.2267667
17,0.0002981619525826862,0.0002981619525826862,0.0005963239051653724,library,55.9162181,-3.1102172
18,0.00012335296456722044,0.00012335296456722044,0.0002467059291344409,library,55.949736,-3.1949634
19,0.004242675863403481,0.0039138126042184826,0.008156488467621964,library,55.9246932,-3.2880002
20,0.00032968737277713024,0.00032968737277713024,0.0006593747455542605,library,55.89286101,-3.070264127
21,0.0001326903067253479,0.0001326903067253479,0.0002653806134506958,library,55.9616459,-3.26096943
22,0.045828919830660945,0.03850536458992184,0.08433428442058279,library,55.94266114,-3.188989747
23,0.00019902048238955604,0.00019902048238955604,0.0003980409647791121,library,55.91345709,-3.134949632
24,0.12344299640328701,0.1195176512017195,0.24296064760500652,library,55.94010782,-3.218358857
25,0.001314469640225339,0.001314469640225339,0.002628939280450678,library,55.89609792,-3.311059707
26,0.10207535553665245,0.11832374107010514,0.2203990966067576,library,55.93663051,-3.179831189
27,0.023553093170798286,0.02618725517237012,0.04974034834316841,library,55.90876593,-3.322166531
28,0.0016594042424116127,0.0016594042424116127,0.0033188084848232253,library,55.95503729,-3.142267856
29,0.18319267433528943,0.159838745199382,0.3430314195346714,library,55.9514455,-3.178098866
30,0.00010217496221753934,0.00010217496221753934,0.0002043499244350787,library,55.9320804,-3.179735895
31,0.007222587896358085,0.0074732379827547,0.014695825879112785,library,55.92889298,-3.209940931
32,0.0008943384282010448,0.0007898148468926982,0.001684153275093743,library,55.93725887,-3.248423134
33,0.05633644612222185,0.051899094674250766,0.10823554079647262,library,55.96134562,-3.181388959
34,0.00017624098769933492,0.00017624098769933492,0.00035248197539866985,library,55.86672505,-3.06583005
35,0.05579144017996836,0.06593699255067402,0.12172843273064238,library,55.92290461,-3.174976595
36,0.0005623493664105209,0.0005623493664105209,0.0011246987328210418,library,55.90672481,-3.251408978
37,0.00036717002624681754,0.00036717002624681754,0.0007343400524936351,library,55.95538392,-3.287034985
38,0.26871510040294033,0.21643115975675417,0.48514626015969453,library,55.95891962,-3.207839007
39,0.00015750237947016467,0.00015750237947016467,0.00031500475894032933,library,55.90531345,-3.134191235
40,0.0004287699130344284,0.0004287699130344284,0.0008575398260688568,library,55.95337271,-3.116759644
41,8.932232693601192e-05,8.932232693601192e-05,0.00017864465387202385,library,55.96651862,-3.205719224
42,0.00018461120132501913,0.00018461120132501913,0.00036922240265003825,library,55.90529096,-3.223430258
43,0.0070485539744119825,0.0075172255286268625,0.014565779503038844,library,55.95050315,-3.213323145
44,0.0015704830829149927,0.0015704830829149927,0.0031409661658299854,school,55.973634080000004,-3.2507802496666667
45,0.00017545217292714947,0.00017545217292714947,0.00035090434585429895,school,55.9666246,-3.2259783
46,0.0003283004764582835,0.0003283004764582835,0.000656600952916567,school,55.9344588,-3.1233362
47,0.0017763281546192145,0.0017763281546192145,0.003552656309238429,school,55.9609479,-3.171037
48,0.01770447145173222,0.014304143409130683,0.0320086148608629,school,55.9768772,-3.1719622
49,0.00011019684745363704,0.00011019684745363704,0.00022039369490727407,school,55.9471277,-3.2137763
50,0.0001018369064831639,0.0001018369064831639,0.0002036738129663278,school,55.9529392,-3.1994168
51,0.008971746682571287,0.0081128603540917,0.017084607036662987,school,55.9430316,-3.0674452
52,0.000688409931999868,0.000688409931999868,0.001376819863999736,school,55.928444539999994,-3.273827281333333
53,0.0006331538476566625,0.0006331538476566625,0.001266307695313325,school,55.95238672,-3.2800213066666664
54,0.0002448057072471596,0.0002448057072471596,0.0004896114144943192,school,55.9037635,-3.1653365
55,0.00020508313345021738,0.00020508313345021738,0.00041016626690043475,school,55.9173669,-3.1693957
56,0.0012402938667531397,0.0012402938667531397,0.0024805877335062794,school,55.901250454999996,-3.045115402
57,0.0005856227466207116,0.0005856227466207116,0.0011712454932414232,school,55.9518817,-3.1132882
58,0.000308214775364077,0.000308214775364077,0.000616429550728154,school,55.9339879,-3.1470357
59,0.0005555175823276373,0.0005555175823276373,0.0011110351646552747,school,55.934923133333335,-3.127840397
60,0.00016987232697105172,0.00016987232697105172,0.00033974465394210344,school,55.9555238,-3.152655
61,9.742661625277286e-05,9.742661625277286e-05,0.00019485323250554573,school,55.97648064,-3.186195735
62,0.0005103174868451591,0.0005103174868451591,0.0010206349736903181,school,55.97141011,-3.304438658
63,9.144646899714605e-06,9.129938729352382e-06,1.8274585629066987e-05,school,55.96571475,-3.189293486
